skipped rows: 6
col: 4   win: (193, 576)   deg: 13
col: 4   win: (193, 576)   deg: 14
col: 4   win: (193, 576)   deg: 15
col: 4   win: (193, 576)   deg: 16
col: 4   win: (193, 576)   deg: 17
col: 4   win: (193, 576)   deg: 18
col: 4   win: (193, 576)   deg: 19
col: 4   win: (193, 576)   deg: 20
col: 4   win: (193, 576)   deg: 21
col: 4   win: (193, 576)   deg: 22
col: 4   win: (193, 576)   deg: 23
col: 4   win: (193, 576)   deg: 24
col: 4   win: (193, 576)   deg: 25
col: 4   win: (193, 576)   deg: 26
col: 4   win: (193, 576)   deg: 27
col: 4   win: (193, 576)   deg: 28
col: 4   win: (193, 576)   deg: 29
col: 4   win: (193, 576)   deg: 30
col: 4   win: (193, 576)   deg: 31
col: 4   win: (193, 576)   deg: 32
col: 4   win: (193, 576)   deg: 33
col: 4   win: (193, 576)   deg: 34
col: 4   win: (193, 576)   deg: 35
col: 4   win: (193, 576)   deg: 36
col: 4   win: (193, 576)   deg: 37
col: 4   win: (193, 576)   deg: 38
col: 4   win: (193, 576)   deg: 39
col: 4   win: (193, 576)   deg: 40
col: 4   win: (193, 576)   deg: 41
col: 4   win: (193, 576)   deg: 42
col: 4   win: (193, 576)   deg: 43
col: 4   win: (193, 576)   deg: 44
col: 4   win: (193, 576)   deg: 45
col: 4   win: (193, 576)   deg: 46
col: 4   win: (193, 576)   deg: 47
col: 4   win: (193, 576)   deg: 48
col: 4   win: (193, 576)   deg: 49
col: 4   win: (193, 576)   deg: 50 written!
col: 4   win: (193, 576)   deg: 51
col: 4   win: (193, 576)   deg: 52
col: 4   win: (193, 576)   deg: 53
col: 4   win: (193, 576)   deg: 54
col: 4   win: (193, 576)   deg: 55
col: 4   win: (193, 576)   deg: 56
col: 4   win: (193, 576)   deg: 57
col: 4   win: (193, 576)   deg: 58
col: 4   win: (193, 576)   deg: 59
col: 4   win: (193, 576)   deg: 60
col: 4   win: (193, 576)   deg: 61
col: 4   win: (193, 576)   deg: 62
col: 4   win: (193, 576)   deg: 63
col: 4   win: (193, 576)   deg: 64
col: 4   win: (193, 576)   deg: 65
col: 4   win: (193, 576)   deg: 66
col: 4   win: (193, 576)   deg: 67
col: 4   win: (193, 576)   deg: 68
col: 4   win: (193, 576)   deg: 69
col: 4   win: (193, 576)   deg: 70
col: 4   win: (193, 576)   deg: 71
col: 4   win: (193, 576)   deg: 72
col: 4   win: (193, 576)   deg: 73
col: 4   win: (193, 576)   deg: 74
col: 4   win: (193, 576)   deg: 75
col: 4   win: (193, 576)   deg: 76
col: 4   win: (193, 576)   deg: 77
col: 4   win: (193, 576)   deg: 78
col: 4   win: (193, 576)   deg: 79
col: 4   win: (193, 576)   deg: 80
col: 4   win: (193, 576)   deg: 81
col: 4   win: (193, 576)   deg: 82
col: 4   win: (193, 576)   deg: 83
col: 4   win: (193, 576)   deg: 84
col: 4   win: (193, 576)   deg: 85
col: 4   win: (193, 576)   deg: 86
col: 4   win: (193, 576)   deg: 87
col: 4   win: (193, 576)   deg: 88
col: 4   win: (193, 576)   deg: 89
col: 4   win: (193, 576)   deg: 90
col: 4   win: (193, 576)   deg: 91
col: 4   win: (193, 576)   deg: 92
col: 4   win: (193, 576)   deg: 93
col: 4   win: (193, 576)   deg: 94
col: 4   win: (193, 576)   deg: 95
col: 4   win: (193, 576)   deg: 96
col: 4   win: (193, 576)   deg: 97
col: 4   win: (193, 576)   deg: 98
col: 4   win: (193, 576)   deg: 99
col: 4   win: (193, 576)   deg: 100 written!
col: 4   win: (193, 576)   deg: 101
col: 4   win: (193, 576)   deg: 102
col: 4   win: (193, 576)   deg: 103
col: 4   win: (193, 576)   deg: 104
col: 4   win: (193, 576)   deg: 105
col: 4   win: (193, 576)   deg: 106
col: 4   win: (193, 576)   deg: 107
col: 4   win: (193, 576)   deg: 108
col: 4   win: (193, 576)   deg: 109
col: 4   win: (193, 576)   deg: 110
col: 4   win: (193, 576)   deg: 111
col: 4   win: (193, 576)   deg: 112
col: 4   win: (193, 576)   deg: 113
col: 4   win: (193, 576)   deg: 114
col: 4   win: (193, 576)   deg: 115
col: 4   win: (193, 576)   deg: 116
col: 4   win: (193, 576)   deg: 117
col: 4   win: (193, 576)   deg: 118
col: 4   win: (193, 576)   deg: 119
col: 4   win: (193, 576)   deg: 120
col: 4   win: (193, 576)   deg: 121
col: 4   win: (193, 576)   deg: 122
col: 4   win: (193, 576)   deg: 123
col: 4   win: (193, 576)   deg: 124
col: 4   win: (193, 576)   deg: 125
col: 4   win: (193, 576)   deg: 126
col: 4   win: (193, 576)   deg: 127
col: 4   win: (193, 576)   deg: 128
col: 4   win: (193, 576)   deg: 129
col: 4   win: (193, 576)   deg: 130
col: 4   win: (193, 576)   deg: 131
col: 4   win: (193, 576)   deg: 132
col: 4   win: (193, 576)   deg: 133
col: 4   win: (193, 576)   deg: 134
col: 4   win: (193, 576)   deg: 135
col: 4   win: (193, 576)   deg: 136
col: 4   win: (193, 576)   deg: 137
col: 4   win: (193, 576)   deg: 138
col: 4   win: (193, 576)   deg: 139
col: 4   win: (193, 576)   deg: 140
col: 4   win: (193, 576)   deg: 141
col: 4   win: (193, 576)   deg: 142
col: 4   win: (193, 576)   deg: 143
col: 4   win: (193, 576)   deg: 144
col: 4   win: (193, 576)   deg: 145
col: 4   win: (193, 576)   deg: 146
col: 4   win: (193, 576)   deg: 147
col: 4   win: (193, 576)   deg: 148
col: 4   win: (193, 576)   deg: 149
col: 4   win: (193, 576)   deg: 150 written!
col: 4   win: (193, 576)   deg: 151
col: 4   win: (193, 576)   deg: 152
col: 4   win: (193, 576)   deg: 153
col: 4   win: (193, 576)   deg: 154
col: 4   win: (193, 576)   deg: 155
col: 4   win: (193, 576)   deg: 156
col: 4   win: (193, 576)   deg: 157
col: 4   win: (193, 576)   deg: 158
col: 4   win: (193, 576)   deg: 159
col: 4   win: (193, 576)   deg: 160
col: 4   win: (193, 576)   deg: 161
col: 4   win: (193, 576)   deg: 162
col: 4   win: (193, 576)   deg: 163
col: 4   win: (193, 576)   deg: 164
col: 4   win: (193, 576)   deg: 165
col: 4   win: (193, 576)   deg: 166
col: 4   win: (193, 576)   deg: 167
col: 4   win: (193, 576)   deg: 168
col: 4   win: (193, 576)   deg: 169
col: 4   win: (193, 576)   deg: 170
col: 4   win: (193, 576)   deg: 171
col: 4   win: (193, 576)   deg: 172
col: 4   win: (193, 576)   deg: 173
col: 4   win: (193, 576)   deg: 174
col: 4   win: (193, 576)   deg: 175
col: 4   win: (193, 576)   deg: 176
col: 4   win: (193, 576)   deg: 177
col: 4   win: (193, 576)   deg: 178
col: 4   win: (193, 576)   deg: 179
col: 4   win: (193, 576)   deg: 180
col: 4   win: (193, 576)   deg: 181
col: 4   win: (193, 576)   deg: 182
col: 4   win: (193, 576)   deg: 183
col: 4   win: (193, 576)   deg: 184
col: 4   win: (193, 576)   deg: 185
col: 4   win: (193, 576)   deg: 186
col: 4   win: (193, 576)   deg: 187
col: 4   win: (193, 576)   deg: 188
col: 4   win: (193, 576)   deg: 189
col: 4   win: (193, 576)   deg: 190
col: 4   win: (193, 576)   deg: 191
col: 4   win: (193, 576)   deg: 192
col: 4   win: (193, 576)   deg: 193
col: 4   win: (193, 576)   deg: 194
col: 4   win: (193, 576)   deg: 195
col: 4   win: (193, 576)   deg: 196
col: 4   win: (193, 576)   deg: 197
col: 4   win: (193, 576)   deg: 198
col: 4   win: (193, 576)   deg: 199
col: 4   win: (193, 576)   deg: 200 written!
col: 5   win: (193, 576)   deg: 0
col: 5   win: (193, 576)   deg: 1
col: 5   win: (193, 576)   deg: 2
col: 5   win: (193, 576)   deg: 3
col: 5   win: (193, 576)   deg: 4
col: 5   win: (193, 576)   deg: 5
col: 5   win: (193, 576)   deg: 6
col: 5   win: (193, 576)   deg: 7
col: 5   win: (193, 576)   deg: 8
col: 5   win: (193, 576)   deg: 9
col: 5   win: (193, 576)   deg: 10
col: 5   win: (193, 576)   deg: 11
col: 5   win: (193, 576)   deg: 12
col: 5   win: (193, 576)   deg: 13
col: 5   win: (193, 576)   deg: 14
col: 5   win: (193, 576)   deg: 15
col: 5   win: (193, 576)   deg: 16
col: 5   win: (193, 576)   deg: 17
col: 5   win: (193, 576)   deg: 18
col: 5   win: (193, 576)   deg: 19
col: 5   win: (193, 576)   deg: 20
col: 5   win: (193, 576)   deg: 21
col: 5   win: (193, 576)   deg: 22
col: 5   win: (193, 576)   deg: 23
col: 5   win: (193, 576)   deg: 24
col: 5   win: (193, 576)   deg: 25
col: 5   win: (193, 576)   deg: 26
col: 5   win: (193, 576)   deg: 27
col: 5   win: (193, 576)   deg: 28
col: 5   win: (193, 576)   deg: 29
col: 5   win: (193, 576)   deg: 30
col: 5   win: (193, 576)   deg: 31
col: 5   win: (193, 576)   deg: 32
col: 5   win: (193, 576)   deg: 33
col: 5   win: (193, 576)   deg: 34
col: 5   win: (193, 576)   deg: 35
col: 5   win: (193, 576)   deg: 36
col: 5   win: (193, 576)   deg: 37
col: 5   win: (193, 576)   deg: 38
col: 5   win: (193, 576)   deg: 39
col: 5   win: (193, 576)   deg: 40
col: 5   win: (193, 576)   deg: 41
col: 5   win: (193, 576)   deg: 42
col: 5   win: (193, 576)   deg: 43
col: 5   win: (193, 576)   deg: 44
col: 5   win: (193, 576)   deg: 45
col: 5   win: (193, 576)   deg: 46
col: 5   win: (193, 576)   deg: 47
col: 5   win: (193, 576)   deg: 48
col: 5   win: (193, 576)   deg: 49
col: 5   win: (193, 576)   deg: 50 written!
col: 5   win: (193, 576)   deg: 51
col: 5   win: (193, 576)   deg: 52
col: 5   win: (193, 576)   deg: 53
col: 5   win: (193, 576)   deg: 54
col: 5   win: (193, 576)   deg: 55
col: 5   win: (193, 576)   deg: 56
col: 5   win: (193, 576)   deg: 57
col: 5   win: (193, 576)   deg: 58
col: 5   win: (193, 576)   deg: 59
col: 5   win: (193, 576)   deg: 60
col: 5   win: (193, 576)   deg: 61
col: 5   win: (193, 576)   deg: 62
col: 5   win: (193, 576)   deg: 63
col: 5   win: (193, 576)   deg: 64
col: 5   win: (193, 576)   deg: 65
col: 5   win: (193, 576)   deg: 66
col: 5   win: (193, 576)   deg: 67
col: 5   win: (193, 576)   deg: 68
col: 5   win: (193, 576)   deg: 69
col: 5   win: (193, 576)   deg: 70
col: 5   win: (193, 576)   deg: 71
col: 5   win: (193, 576)   deg: 72
col: 5   win: (193, 576)   deg: 73
col: 5   win: (193, 576)   deg: 74
col: 5   win: (193, 576)   deg: 75
col: 5   win: (193, 576)   deg: 76
col: 5   win: (193, 576)   deg: 77
col: 5   win: (193, 576)   deg: 78
col: 5   win: (193, 576)   deg: 79
col: 5   win: (193, 576)   deg: 80
col: 5   win: (193, 576)   deg: 81
col: 5   win: (193, 576)   deg: 82
col: 5   win: (193, 576)   deg: 83
col: 5   win: (193, 576)   deg: 84
col: 5   win: (193, 576)   deg: 85
col: 5   win: (193, 576)   deg: 86
col: 5   win: (193, 576)   deg: 87
col: 5   win: (193, 576)   deg: 88
col: 5   win: (193, 576)   deg: 89
col: 5   win: (193, 576)   deg: 90
col: 5   win: (193, 576)   deg: 91
col: 5   win: (193, 576)   deg: 92
col: 5   win: (193, 576)   deg: 93
col: 5   win: (193, 576)   deg: 94
col: 5   win: (193, 576)   deg: 95
col: 5   win: (193, 576)   deg: 96
col: 5   win: (193, 576)   deg: 97
col: 5   win: (193, 576)   deg: 98
col: 5   win: (193, 576)   deg: 99
col: 5   win: (193, 576)   deg: 100 written!
col: 5   win: (193, 576)   deg: 101
col: 5   win: (193, 576)   deg: 102
col: 5   win: (193, 576)   deg: 103
col: 5   win: (193, 576)   deg: 104
col: 5   win: (193, 576)   deg: 105
col: 5   win: (193, 576)   deg: 106
col: 5   win: (193, 576)   deg: 107
col: 5   win: (193, 576)   deg: 108
col: 5   win: (193, 576)   deg: 109
col: 5   win: (193, 576)   deg: 110
col: 5   win: (193, 576)   deg: 111
col: 5   win: (193, 576)   deg: 112
col: 5   win: (193, 576)   deg: 113
col: 5   win: (193, 576)   deg: 114
col: 5   win: (193, 576)   deg: 115
col: 5   win: (193, 576)   deg: 116
col: 5   win: (193, 576)   deg: 117
col: 5   win: (193, 576)   deg: 118
col: 5   win: (193, 576)   deg: 119
col: 5   win: (193, 576)   deg: 120
col: 5   win: (193, 576)   deg: 121
col: 5   win: (193, 576)   deg: 122
col: 5   win: (193, 576)   deg: 123
col: 5   win: (193, 576)   deg: 124
col: 5   win: (193, 576)   deg: 125
col: 5   win: (193, 576)   deg: 126
col: 5   win: (193, 576)   deg: 127
col: 5   win: (193, 576)   deg: 128
col: 5   win: (193, 576)   deg: 129
col: 5   win: (193, 576)   deg: 130
col: 5   win: (193, 576)   deg: 131
col: 5   win: (193, 576)   deg: 132
col: 5   win: (193, 576)   deg: 133
col: 5   win: (193, 576)   deg: 134
col: 5   win: (193, 576)   deg: 135
col: 5   win: (193, 576)   deg: 136
col: 5   win: (193, 576)   deg: 137
col: 5   win: (193, 576)   deg: 138
col: 5   win: (193, 576)   deg: 139
col: 5   win: (193, 576)   deg: 140
col: 5   win: (193, 576)   deg: 141
col: 5   win: (193, 576)   deg: 142
col: 5   win: (193, 576)   deg: 143
col: 5   win: (193, 576)   deg: 144
col: 5   win: (193, 576)   deg: 145
col: 5   win: (193, 576)   deg: 146
col: 5   win: (193, 576)   deg: 147
col: 5   win: (193, 576)   deg: 148
col: 5   win: (193, 576)   deg: 149
col: 5   win: (193, 576)   deg: 150 written!
col: 5   win: (193, 576)   deg: 151
col: 5   win: (193, 576)   deg: 152
col: 5   win: (193, 576)   deg: 153
col: 5   win: (193, 576)   deg: 154
col: 5   win: (193, 576)   deg: 155
col: 5   win: (193, 576)   deg: 156
col: 5   win: (193, 576)   deg: 157
col: 5   win: (193, 576)   deg: 158
col: 5   win: (193, 576)   deg: 159
col: 5   win: (193, 576)   deg: 160
col: 5   win: (193, 576)   deg: 161
col: 5   win: (193, 576)   deg: 162
col: 5   win: (193, 576)   deg: 163
col: 5   win: (193, 576)   deg: 164
col: 5   win: (193, 576)   deg: 165
col: 5   win: (193, 576)   deg: 166
col: 5   win: (193, 576)   deg: 167
col: 5   win: (193, 576)   deg: 168
col: 5   win: (193, 576)   deg: 169
col: 5   win: (193, 576)   deg: 170
col: 5   win: (193, 576)   deg: 171
col: 5   win: (193, 576)   deg: 172
col: 5   win: (193, 576)   deg: 173
col: 5   win: (193, 576)   deg: 174
col: 5   win: (193, 576)   deg: 175
col: 5   win: (193, 576)   deg: 176
col: 5   win: (193, 576)   deg: 177
col: 5   win: (193, 576)   deg: 178
col: 5   win: (193, 576)   deg: 179
col: 5   win: (193, 576)   deg: 180
col: 5   win: (193, 576)   deg: 181
col: 5   win: (193, 576)   deg: 182
col: 5   win: (193, 576)   deg: 183
col: 5   win: (193, 576)   deg: 184
col: 5   win: (193, 576)   deg: 185
col: 5   win: (193, 576)   deg: 186
col: 5   win: (193, 576)   deg: 187
col: 5   win: (193, 576)   deg: 188
col: 5   win: (193, 576)   deg: 189
col: 5   win: (193, 576)   deg: 190
col: 5   win: (193, 576)   deg: 191
col: 5   win: (193, 576)   deg: 192
col: 5   win: (193, 576)   deg: 193
col: 5   win: (193, 576)   deg: 194
col: 5   win: (193, 576)   deg: 195
col: 5   win: (193, 576)   deg: 196
col: 5   win: (193, 576)   deg: 197
col: 5   win: (193, 576)   deg: 198
col: 5   win: (193, 576)   deg: 199
col: 5   win: (193, 576)   deg: 200 written!
equ_G02-test.txt_col[2,3-5]_degs[50-50-150,200]_w[1-384-96-end]_Float64 (193, 576) 1.445426339919583e-06	5.941948869890747e-06	5.898301719256266e-06
