skipped rows: 7
degree = 483   max nev after orthogonalization = 9.130500806789946e-17   repN = 2   norm was: 1.321568909431163e-06
degree = 484   max nev after orthogonalization = 1.138623711010308e-16   repN = 2   norm was: 1.338504712861808e-06
degree = 485   max nev after orthogonalization = 9.290194562581721e-17   repN = 2   norm was: 1.105779047332271e-06
degree = 486   max nev after orthogonalization = 1.048275160551707e-16   repN = 2   norm was: 8.522142804147316e-07
degree = 487   max nev after orthogonalization = 9.124821289614860e-17   repN = 2   norm was: 9.751779491506594e-07
degree = 488   max nev after orthogonalization = 1.088686470862902e-16   repN = 2   norm was: 1.042167357261333e-06
degree = 489   max nev after orthogonalization = 9.291431748733075e-17   repN = 2   norm was: 1.040628084763485e-06
degree = 490   max nev after orthogonalization = 1.013913973501729e-16   repN = 2   norm was: 1.066909306451850e-06
degree = 491   max nev after orthogonalization = 1.090719388654217e-16   repN = 2   norm was: 9.289080808166673e-07
degree = 492   max nev after orthogonalization = 1.043619859322346e-16   repN = 2   norm was: 7.609135345564610e-07
degree = 493   max nev after orthogonalization = 9.835075597956967e-17   repN = 2   norm was: 7.737674774018704e-07
degree = 494   max nev after orthogonalization = 9.565143357159314e-17   repN = 2   norm was: 8.561385618843421e-07
degree = 495   max nev after orthogonalization = 1.055946567795441e-16   repN = 2   norm was: 8.985908465331846e-07
degree = 496   max nev after orthogonalization = 1.192822526288815e-16   repN = 2   norm was: 7.610554935243353e-07
degree = 497   max nev after orthogonalization = 9.054609323482072e-17   repN = 2   norm was: 6.224844501876195e-07
degree = 498   max nev after orthogonalization = 1.024163608675651e-16   repN = 2   norm was: 6.655084842685103e-07
degree = 499   max nev after orthogonalization = 9.951912930437483e-17   repN = 2   norm was: 6.649420028369384e-07
degree = 500   max nev after orthogonalization = 1.190540334377989e-16   repN = 2   norm was: 7.494857768468979e-07
degree = 501   max nev after orthogonalization = 1.005241576768544e-16   repN = 2   norm was: 6.772924035390452e-07
degree = 502   max nev after orthogonalization = 1.254121511203918e-16   repN = 2   norm was: 5.064517623442395e-07
degree = 503   max nev after orthogonalization = 1.148451735082172e-16   repN = 2   norm was: 5.762057478898493e-07
degree = 504   max nev after orthogonalization = 1.079426118145236e-16   repN = 2   norm was: 5.517468906775912e-07
degree = 505   max nev after orthogonalization = 1.328223025789747e-16   repN = 2   norm was: 5.330918930817872e-07
degree = 506   max nev after orthogonalization = 9.652026361844897e-17   repN = 2   norm was: 6.735277831905902e-07
degree = 507   max nev after orthogonalization = 1.109669430823272e-16   repN = 2   norm was: 5.024444153729153e-07
degree = 508   max nev after orthogonalization = 1.113269776194067e-16   repN = 2   norm was: 3.693079915702264e-07
degree = 509   max nev after orthogonalization = 1.065930093126519e-16   repN = 2   norm was: 4.122437468180724e-07
degree = 510   max nev after orthogonalization = 9.751489046266216e-17   repN = 2   norm was: 5.090057306575656e-07
degree = 511   max nev after orthogonalization = 1.152392961505355e-16   repN = 2   norm was: 4.163204491062154e-07
degree = 512   max nev after orthogonalization = 1.172769932228628e-16   repN = 2   norm was: 4.040436784610268e-07
degree = 513   max nev after orthogonalization = 1.076717267939246e-16   repN = 2   norm was: 3.303446061049406e-07
degree = 514   max nev after orthogonalization = 9.839066196463353e-17   repN = 2   norm was: 3.110628798845080e-07
degree = 515   max nev after orthogonalization = 1.232096878252159e-16   repN = 2   norm was: 3.641729531923281e-07
degree = 516   max nev after orthogonalization = 1.001398935341823e-16   repN = 2   norm was: 4.316454129845745e-07
degree = 517   max nev after orthogonalization = 8.896657614581306e-17   repN = 2   norm was: 3.719091013689779e-07
degree = 518   max nev after orthogonalization = 1.274775433121390e-16   repN = 2   norm was: 2.829011499847439e-07
degree = 519   max nev after orthogonalization = 1.054749160348207e-16   repN = 2   norm was: 2.383838561028045e-07
degree = 520   max nev after orthogonalization = 1.110105700260501e-16   repN = 2   norm was: 2.824937757863804e-07
degree = 521   max nev after orthogonalization = 8.617950594384344e-17   repN = 2   norm was: 3.311428955240855e-07
degree = 522   max nev after orthogonalization = 1.332804049989026e-16   repN = 2   norm was: 2.570559161046551e-07
degree = 523   max nev after orthogonalization = 1.189312375429311e-16   repN = 2   norm was: 2.728152539416578e-07
degree = 524   max nev after orthogonalization = 1.560170957623553e-16   repN = 2   norm was: 2.175584707389238e-07
degree = 525   max nev after orthogonalization = 1.128285055343393e-16   repN = 2   norm was: 2.680979591827579e-07
degree = 526   max nev after orthogonalization = 1.306836382324768e-16   repN = 2   norm was: 3.085724598888518e-07
degree = 527   max nev after orthogonalization = 1.222243112451197e-16   repN = 2   norm was: 2.724009594825086e-07
degree = 528   max nev after orthogonalization = 1.148564135984107e-16   repN = 2   norm was: 1.807533362872772e-07
degree = 529   max nev after orthogonalization = 9.159369688175226e-17   repN = 2   norm was: 1.421829552127628e-07
degree = 530   max nev after orthogonalization = 9.002614683309916e-17   repN = 2   norm was: 1.998439226370809e-07
degree = 531   max nev after orthogonalization = 1.197195518448770e-16   repN = 2   norm was: 2.392209288590902e-07
degree = 532   max nev after orthogonalization = 1.108209744941044e-16   repN = 2   norm was: 2.015311329004771e-07
degree = 533   max nev after orthogonalization = 1.189554391194083e-16   repN = 2   norm was: 1.321203280393236e-07
degree = 534   max nev after orthogonalization = 9.923086665437402e-17   repN = 2   norm was: 1.375426877471833e-07
degree = 535   max nev after orthogonalization = 1.004233205578203e-16   repN = 2   norm was: 1.511881438826143e-07
degree = 536   max nev after orthogonalization = 9.564455720163382e-17   repN = 2   norm was: 1.816182056967086e-07
degree = 537   max nev after orthogonalization = 9.913738997519438e-17   repN = 2   norm was: 1.391287228258087e-07
degree = 538   max nev after orthogonalization = 9.811918738448679e-17   repN = 2   norm was: 1.337354022489010e-07
degree = 539   max nev after orthogonalization = 1.078877000865502e-16   repN = 2   norm was: 1.081118540292591e-07
degree = 540   max nev after orthogonalization = 1.465798835265145e-16   repN = 2   norm was: 1.407722364264789e-07
degree = 541   max nev after orthogonalization = 1.099851057873413e-16   repN = 2   norm was: 1.062793221359075e-07
degree = 542   max nev after orthogonalization = 9.410398178271792e-17   repN = 2   norm was: 1.087771195907420e-07
degree = 543   max nev after orthogonalization = 1.244514481310414e-16   repN = 2   norm was: 7.561631543725920e-08
degree = 544   max nev after orthogonalization = 1.213750383751211e-16   repN = 2   norm was: 6.484223311970169e-08
degree = 545   max nev after orthogonalization = 1.017491361594308e-16   repN = 2   norm was: 1.148307159489700e-07
degree = 546   max nev after orthogonalization = 1.123509856950552e-16   repN = 2   norm was: 5.444313399340874e-08
degree = 547   max nev after orthogonalization = 1.328329833131741e-16   repN = 2   norm was: 4.362055070257802e-08
degree = 548   max nev after orthogonalization = 1.114569156825095e-16   repN = 2   norm was: 6.864913333786265e-08
degree = 549   max nev after orthogonalization = 1.084288856317189e-16   repN = 2   norm was: 4.577270760010317e-08
degree = 550   max nev after orthogonalization = 1.153401391978038e-16   repN = 2   norm was: 4.010782691748934e-08
degree = 551   max nev after orthogonalization = 9.587730508606567e-17   repN = 2   norm was: 4.960807480286264e-08
degree = 552   max nev after orthogonalization = 1.012741779338285e-16   repN = 2   norm was: 4.049281157653591e-08
degree = 553   max nev after orthogonalization = 1.303395068703011e-16   repN = 2   norm was: 2.485641990485671e-08
degree = 554   max nev after orthogonalization = 9.110823853045920e-17   repN = 2   norm was: 4.539548937393022e-08
degree = 555   max nev after orthogonalization = 1.034173937352549e-16   repN = 2   norm was: 2.149588012191565e-08
Orthogonalization done
col: 3   win: (1, 556)   deg: 0
col: 3   win: (1, 556)   deg: 1
col: 3   win: (1, 556)   deg: 2
col: 3   win: (1, 556)   deg: 3
col: 3   win: (1, 556)   deg: 4
col: 3   win: (1, 556)   deg: 5
col: 3   win: (1, 556)   deg: 6
col: 3   win: (1, 556)   deg: 7
col: 3   win: (1, 556)   deg: 8
col: 3   win: (1, 556)   deg: 9
col: 3   win: (1, 556)   deg: 10
col: 3   win: (1, 556)   deg: 11
col: 3   win: (1, 556)   deg: 12
col: 3   win: (1, 556)   deg: 13
col: 3   win: (1, 556)   deg: 14
col: 3   win: (1, 556)   deg: 15
col: 3   win: (1, 556)   deg: 16
col: 3   win: (1, 556)   deg: 17
col: 3   win: (1, 556)   deg: 18
col: 3   win: (1, 556)   deg: 19
col: 3   win: (1, 556)   deg: 20
col: 3   win: (1, 556)   deg: 21
col: 3   win: (1, 556)   deg: 22
col: 3   win: (1, 556)   deg: 23
col: 3   win: (1, 556)   deg: 24
col: 3   win: (1, 556)   deg: 25
col: 3   win: (1, 556)   deg: 26
col: 3   win: (1, 556)   deg: 27
col: 3   win: (1, 556)   deg: 28
col: 3   win: (1, 556)   deg: 29
col: 3   win: (1, 556)   deg: 30
col: 3   win: (1, 556)   deg: 31
col: 3   win: (1, 556)   deg: 32
col: 3   win: (1, 556)   deg: 33
col: 3   win: (1, 556)   deg: 34
col: 3   win: (1, 556)   deg: 35
col: 3   win: (1, 556)   deg: 36
col: 3   win: (1, 556)   deg: 37
col: 3   win: (1, 556)   deg: 38
col: 3   win: (1, 556)   deg: 39
col: 3   win: (1, 556)   deg: 40
col: 3   win: (1, 556)   deg: 41
col: 3   win: (1, 556)   deg: 42
col: 3   win: (1, 556)   deg: 43
col: 3   win: (1, 556)   deg: 44
col: 3   win: (1, 556)   deg: 45
col: 3   win: (1, 556)   deg: 46
col: 3   win: (1, 556)   deg: 47
col: 3   win: (1, 556)   deg: 48
col: 3   win: (1, 556)   deg: 49
col: 3   win: (1, 556)   deg: 50 written!
col: 3   win: (1, 556)   deg: 51
col: 3   win: (1, 556)   deg: 52
col: 3   win: (1, 556)   deg: 53
col: 3   win: (1, 556)   deg: 54
col: 3   win: (1, 556)   deg: 55
col: 3   win: (1, 556)   deg: 56
col: 3   win: (1, 556)   deg: 57
col: 3   win: (1, 556)   deg: 58
col: 3   win: (1, 556)   deg: 59
col: 3   win: (1, 556)   deg: 60
col: 3   win: (1, 556)   deg: 61
col: 3   win: (1, 556)   deg: 62
col: 3   win: (1, 556)   deg: 63
col: 3   win: (1, 556)   deg: 64
col: 3   win: (1, 556)   deg: 65
col: 3   win: (1, 556)   deg: 66
col: 3   win: (1, 556)   deg: 67
col: 3   win: (1, 556)   deg: 68
col: 3   win: (1, 556)   deg: 69
col: 3   win: (1, 556)   deg: 70
col: 3   win: (1, 556)   deg: 71
col: 3   win: (1, 556)   deg: 72
col: 3   win: (1, 556)   deg: 73
col: 3   win: (1, 556)   deg: 74
col: 3   win: (1, 556)   deg: 75
col: 3   win: (1, 556)   deg: 76
col: 3   win: (1, 556)   deg: 77
col: 3   win: (1, 556)   deg: 78
col: 3   win: (1, 556)   deg: 79
col: 3   win: (1, 556)   deg: 80
col: 3   win: (1, 556)   deg: 81
col: 3   win: (1, 556)   deg: 82
col: 3   win: (1, 556)   deg: 83
col: 3   win: (1, 556)   deg: 84
col: 3   win: (1, 556)   deg: 85
col: 3   win: (1, 556)   deg: 86
col: 3   win: (1, 556)   deg: 87
col: 3   win: (1, 556)   deg: 88
col: 3   win: (1, 556)   deg: 89
col: 3   win: (1, 556)   deg: 90
col: 3   win: (1, 556)   deg: 91
col: 3   win: (1, 556)   deg: 92
col: 3   win: (1, 556)   deg: 93
col: 3   win: (1, 556)   deg: 94
col: 3   win: (1, 556)   deg: 95
col: 3   win: (1, 556)   deg: 96
col: 3   win: (1, 556)   deg: 97
col: 3   win: (1, 556)   deg: 98
col: 3   win: (1, 556)   deg: 99
col: 3   win: (1, 556)   deg: 100 written!
col: 3   win: (1, 556)   deg: 101
col: 3   win: (1, 556)   deg: 102
col: 3   win: (1, 556)   deg: 103
col: 3   win: (1, 556)   deg: 104
col: 3   win: (1, 556)   deg: 105
col: 3   win: (1, 556)   deg: 106
col: 3   win: (1, 556)   deg: 107
col: 3   win: (1, 556)   deg: 108
col: 3   win: (1, 556)   deg: 109
col: 3   win: (1, 556)   deg: 110
col: 3   win: (1, 556)   deg: 111
col: 3   win: (1, 556)   deg: 112
col: 3   win: (1, 556)   deg: 113
col: 3   win: (1, 556)   deg: 114
col: 3   win: (1, 556)   deg: 115
col: 3   win: (1, 556)   deg: 116
col: 3   win: (1, 556)   deg: 117
col: 3   win: (1, 556)   deg: 118
col: 3   win: (1, 556)   deg: 119
col: 3   win: (1, 556)   deg: 120
col: 3   win: (1, 556)   deg: 121
col: 3   win: (1, 556)   deg: 122
col: 3   win: (1, 556)   deg: 123
col: 3   win: (1, 556)   deg: 124
col: 3   win: (1, 556)   deg: 125
col: 3   win: (1, 556)   deg: 126
col: 3   win: (1, 556)   deg: 127
col: 3   win: (1, 556)   deg: 128
col: 3   win: (1, 556)   deg: 129
col: 3   win: (1, 556)   deg: 130
col: 3   win: (1, 556)   deg: 131
col: 3   win: (1, 556)   deg: 132
col: 3   win: (1, 556)   deg: 133
col: 3   win: (1, 556)   deg: 134
col: 3   win: (1, 556)   deg: 135
col: 3   win: (1, 556)   deg: 136
col: 3   win: (1, 556)   deg: 137
col: 3   win: (1, 556)   deg: 138
col: 3   win: (1, 556)   deg: 139
col: 3   win: (1, 556)   deg: 140
col: 3   win: (1, 556)   deg: 141
col: 3   win: (1, 556)   deg: 142
col: 3   win: (1, 556)   deg: 143
col: 3   win: (1, 556)   deg: 144
col: 3   win: (1, 556)   deg: 145
col: 3   win: (1, 556)   deg: 146
col: 3   win: (1, 556)   deg: 147
col: 3   win: (1, 556)   deg: 148
col: 3   win: (1, 556)   deg: 149
col: 3   win: (1, 556)   deg: 150 written!
col: 3   win: (1, 556)   deg: 151
col: 3   win: (1, 556)   deg: 152
col: 3   win: (1, 556)   deg: 153
col: 3   win: (1, 556)   deg: 154
col: 3   win: (1, 556)   deg: 155
col: 3   win: (1, 556)   deg: 156
col: 3   win: (1, 556)   deg: 157
col: 3   win: (1, 556)   deg: 158
col: 3   win: (1, 556)   deg: 159
col: 3   win: (1, 556)   deg: 160
col: 3   win: (1, 556)   deg: 161
col: 3   win: (1, 556)   deg: 162
col: 3   win: (1, 556)   deg: 163
col: 3   win: (1, 556)   deg: 164
col: 3   win: (1, 556)   deg: 165
col: 3   win: (1, 556)   deg: 166
col: 3   win: (1, 556)   deg: 167
col: 3   win: (1, 556)   deg: 168
col: 3   win: (1, 556)   deg: 169
col: 3   win: (1, 556)   deg: 170
col: 3   win: (1, 556)   deg: 171
col: 3   win: (1, 556)   deg: 172
col: 3   win: (1, 556)   deg: 173
col: 3   win: (1, 556)   deg: 174
col: 3   win: (1, 556)   deg: 175
col: 3   win: (1, 556)   deg: 176
col: 3   win: (1, 556)   deg: 177
col: 3   win: (1, 556)   deg: 178
col: 3   win: (1, 556)   deg: 179
col: 3   win: (1, 556)   deg: 180
col: 3   win: (1, 556)   deg: 181
col: 3   win: (1, 556)   deg: 182
col: 3   win: (1, 556)   deg: 183
col: 3   win: (1, 556)   deg: 184
col: 3   win: (1, 556)   deg: 185
col: 3   win: (1, 556)   deg: 186
col: 3   win: (1, 556)   deg: 187
col: 3   win: (1, 556)   deg: 188
col: 3   win: (1, 556)   deg: 189
col: 3   win: (1, 556)   deg: 190
col: 3   win: (1, 556)   deg: 191
col: 3   win: (1, 556)   deg: 192
col: 3   win: (1, 556)   deg: 193
col: 3   win: (1, 556)   deg: 194
col: 3   win: (1, 556)   deg: 195
col: 3   win: (1, 556)   deg: 196
col: 3   win: (1, 556)   deg: 197
col: 3   win: (1, 556)   deg: 198
col: 3   win: (1, 556)   deg: 199
col: 3   win: (1, 556)   deg: 200 written!
col: 3   win: (1, 556)   deg: 201
col: 3   win: (1, 556)   deg: 202
col: 3   win: (1, 556)   deg: 203
col: 3   win: (1, 556)   deg: 204
col: 3   win: (1, 556)   deg: 205
col: 3   win: (1, 556)   deg: 206
col: 3   win: (1, 556)   deg: 207
col: 3   win: (1, 556)   deg: 208
col: 3   win: (1, 556)   deg: 209
col: 3   win: (1, 556)   deg: 210
col: 3   win: (1, 556)   deg: 211
col: 3   win: (1, 556)   deg: 212
col: 3   win: (1, 556)   deg: 213
col: 3   win: (1, 556)   deg: 214
col: 3   win: (1, 556)   deg: 215
col: 3   win: (1, 556)   deg: 216
col: 3   win: (1, 556)   deg: 217
col: 3   win: (1, 556)   deg: 218
col: 3   win: (1, 556)   deg: 219
col: 3   win: (1, 556)   deg: 220
col: 3   win: (1, 556)   deg: 221
col: 3   win: (1, 556)   deg: 222
col: 3   win: (1, 556)   deg: 223
col: 3   win: (1, 556)   deg: 224
col: 3   win: (1, 556)   deg: 225
col: 3   win: (1, 556)   deg: 226
col: 3   win: (1, 556)   deg: 227
col: 3   win: (1, 556)   deg: 228
col: 3   win: (1, 556)   deg: 229
col: 3   win: (1, 556)   deg: 230
col: 3   win: (1, 556)   deg: 231
col: 3   win: (1, 556)   deg: 232
col: 3   win: (1, 556)   deg: 233
col: 3   win: (1, 556)   deg: 234
col: 3   win: (1, 556)   deg: 235
col: 3   win: (1, 556)   deg: 236
col: 3   win: (1, 556)   deg: 237
col: 3   win: (1, 556)   deg: 238
col: 3   win: (1, 556)   deg: 239
col: 3   win: (1, 556)   deg: 240
col: 3   win: (1, 556)   deg: 241
col: 3   win: (1, 556)   deg: 242
col: 3   win: (1, 556)   deg: 243
col: 3   win: (1, 556)   deg: 244
col: 3   win: (1, 556)   deg: 245
col: 3   win: (1, 556)   deg: 246
col: 3   win: (1, 556)   deg: 247
col: 3   win: (1, 556)   deg: 248
col: 3   win: (1, 556)   deg: 249
col: 3   win: (1, 556)   deg: 250
col: 3   win: (1, 556)   deg: 251
col: 3   win: (1, 556)   deg: 252
col: 3   win: (1, 556)   deg: 253
col: 3   win: (1, 556)   deg: 254
col: 3   win: (1, 556)   deg: 255
col: 3   win: (1, 556)   deg: 256
col: 3   win: (1, 556)   deg: 257
col: 3   win: (1, 556)   deg: 258
col: 3   win: (1, 556)   deg: 259
col: 3   win: (1, 556)   deg: 260
col: 3   win: (1, 556)   deg: 261
col: 3   win: (1, 556)   deg: 262
col: 3   win: (1, 556)   deg: 263
col: 3   win: (1, 556)   deg: 264
col: 3   win: (1, 556)   deg: 265
col: 3   win: (1, 556)   deg: 266
col: 3   win: (1, 556)   deg: 267
col: 3   win: (1, 556)   deg: 268
col: 3   win: (1, 556)   deg: 269
col: 3   win: (1, 556)   deg: 270
col: 3   win: (1, 556)   deg: 271
col: 3   win: (1, 556)   deg: 272
col: 3   win: (1, 556)   deg: 273
col: 3   win: (1, 556)   deg: 274
col: 3   win: (1, 556)   deg: 275
col: 3   win: (1, 556)   deg: 276
col: 3   win: (1, 556)   deg: 277
col: 3   win: (1, 556)   deg: 278
col: 3   win: (1, 556)   deg: 279
col: 3   win: (1, 556)   deg: 280
col: 3   win: (1, 556)   deg: 281
col: 3   win: (1, 556)   deg: 282
col: 3   win: (1, 556)   deg: 283
col: 3   win: (1, 556)   deg: 284
col: 3   win: (1, 556)   deg: 285
col: 3   win: (1, 556)   deg: 286
col: 3   win: (1, 556)   deg: 287
col: 3   win: (1, 556)   deg: 288
col: 3   win: (1, 556)   deg: 289
col: 3   win: (1, 556)   deg: 290
col: 3   win: (1, 556)   deg: 291
col: 3   win: (1, 556)   deg: 292
col: 3   win: (1, 556)   deg: 293
col: 3   win: (1, 556)   deg: 294
col: 3   win: (1, 556)   deg: 295
col: 3   win: (1, 556)   deg: 296
col: 3   win: (1, 556)   deg: 297
col: 3   win: (1, 556)   deg: 298
col: 3   win: (1, 556)   deg: 299
col: 3   win: (1, 556)   deg: 300 written!
col: 3   win: (1, 556)   deg: 301
col: 3   win: (1, 556)   deg: 302
col: 3   win: (1, 556)   deg: 303
col: 3   win: (1, 556)   deg: 304
col: 3   win: (1, 556)   deg: 305
col: 3   win: (1, 556)   deg: 306
col: 3   win: (1, 556)   deg: 307
col: 3   win: (1, 556)   deg: 308
col: 3   win: (1, 556)   deg: 309
col: 3   win: (1, 556)   deg: 310
col: 3   win: (1, 556)   deg: 311
col: 3   win: (1, 556)   deg: 312
col: 3   win: (1, 556)   deg: 313
col: 3   win: (1, 556)   deg: 314
col: 3   win: (1, 556)   deg: 315
col: 3   win: (1, 556)   deg: 316
col: 3   win: (1, 556)   deg: 317
col: 3   win: (1, 556)   deg: 318
col: 3   win: (1, 556)   deg: 319
col: 3   win: (1, 556)   deg: 320
col: 3   win: (1, 556)   deg: 321
col: 3   win: (1, 556)   deg: 322
col: 3   win: (1, 556)   deg: 323
col: 3   win: (1, 556)   deg: 324
col: 3   win: (1, 556)   deg: 325
col: 3   win: (1, 556)   deg: 326
col: 3   win: (1, 556)   deg: 327
col: 3   win: (1, 556)   deg: 328
col: 3   win: (1, 556)   deg: 329
col: 3   win: (1, 556)   deg: 330
col: 3   win: (1, 556)   deg: 331
col: 3   win: (1, 556)   deg: 332
col: 3   win: (1, 556)   deg: 333
col: 3   win: (1, 556)   deg: 334
col: 3   win: (1, 556)   deg: 335
col: 3   win: (1, 556)   deg: 336
col: 3   win: (1, 556)   deg: 337
col: 3   win: (1, 556)   deg: 338
col: 3   win: (1, 556)   deg: 339
col: 3   win: (1, 556)   deg: 340
col: 3   win: (1, 556)   deg: 341
col: 3   win: (1, 556)   deg: 342
col: 3   win: (1, 556)   deg: 343
col: 3   win: (1, 556)   deg: 344
col: 3   win: (1, 556)   deg: 345
col: 3   win: (1, 556)   deg: 346
col: 3   win: (1, 556)   deg: 347
col: 3   win: (1, 556)   deg: 348
col: 3   win: (1, 556)   deg: 349
col: 3   win: (1, 556)   deg: 350
col: 3   win: (1, 556)   deg: 351
col: 3   win: (1, 556)   deg: 352
col: 3   win: (1, 556)   deg: 353
col: 3   win: (1, 556)   deg: 354
col: 3   win: (1, 556)   deg: 355
col: 3   win: (1, 556)   deg: 356
col: 3   win: (1, 556)   deg: 357
col: 3   win: (1, 556)   deg: 358
col: 3   win: (1, 556)   deg: 359
col: 3   win: (1, 556)   deg: 360
col: 3   win: (1, 556)   deg: 361
col: 3   win: (1, 556)   deg: 362
col: 3   win: (1, 556)   deg: 363
col: 3   win: (1, 556)   deg: 364
col: 3   win: (1, 556)   deg: 365
col: 3   win: (1, 556)   deg: 366
col: 3   win: (1, 556)   deg: 367
col: 3   win: (1, 556)   deg: 368
col: 3   win: (1, 556)   deg: 369
col: 3   win: (1, 556)   deg: 370
col: 3   win: (1, 556)   deg: 371
col: 3   win: (1, 556)   deg: 372
col: 3   win: (1, 556)   deg: 373
col: 3   win: (1, 556)   deg: 374
col: 3   win: (1, 556)   deg: 375
col: 3   win: (1, 556)   deg: 376
col: 3   win: (1, 556)   deg: 377
col: 3   win: (1, 556)   deg: 378
col: 3   win: (1, 556)   deg: 379
col: 3   win: (1, 556)   deg: 380
col: 3   win: (1, 556)   deg: 381
col: 3   win: (1, 556)   deg: 382
col: 3   win: (1, 556)   deg: 383
col: 3   win: (1, 556)   deg: 384
col: 3   win: (1, 556)   deg: 385
col: 3   win: (1, 556)   deg: 386
col: 3   win: (1, 556)   deg: 387
col: 3   win: (1, 556)   deg: 388
col: 3   win: (1, 556)   deg: 389
col: 3   win: (1, 556)   deg: 390
col: 3   win: (1, 556)   deg: 391
col: 3   win: (1, 556)   deg: 392
col: 3   win: (1, 556)   deg: 393
col: 3   win: (1, 556)   deg: 394
col: 3   win: (1, 556)   deg: 395
col: 3   win: (1, 556)   deg: 396
col: 3   win: (1, 556)   deg: 397
col: 3   win: (1, 556)   deg: 398
col: 3   win: (1, 556)   deg: 399
col: 3   win: (1, 556)   deg: 400 written!
col: 3   win: (1, 556)   deg: 401
col: 3   win: (1, 556)   deg: 402
col: 3   win: (1, 556)   deg: 403
col: 3   win: (1, 556)   deg: 404
col: 3   win: (1, 556)   deg: 405
col: 3   win: (1, 556)   deg: 406
col: 3   win: (1, 556)   deg: 407
col: 3   win: (1, 556)   deg: 408
col: 3   win: (1, 556)   deg: 409
col: 3   win: (1, 556)   deg: 410
col: 3   win: (1, 556)   deg: 411
col: 3   win: (1, 556)   deg: 412
col: 3   win: (1, 556)   deg: 413
col: 3   win: (1, 556)   deg: 414
col: 3   win: (1, 556)   deg: 415
col: 3   win: (1, 556)   deg: 416
col: 3   win: (1, 556)   deg: 417
col: 3   win: (1, 556)   deg: 418
col: 3   win: (1, 556)   deg: 419
col: 3   win: (1, 556)   deg: 420
col: 3   win: (1, 556)   deg: 421
col: 3   win: (1, 556)   deg: 422
col: 3   win: (1, 556)   deg: 423
col: 3   win: (1, 556)   deg: 424
col: 3   win: (1, 556)   deg: 425
col: 3   win: (1, 556)   deg: 426
col: 3   win: (1, 556)   deg: 427
col: 3   win: (1, 556)   deg: 428
col: 3   win: (1, 556)   deg: 429
col: 3   win: (1, 556)   deg: 430
col: 3   win: (1, 556)   deg: 431
col: 3   win: (1, 556)   deg: 432
col: 3   win: (1, 556)   deg: 433
col: 3   win: (1, 556)   deg: 434
col: 3   win: (1, 556)   deg: 435
col: 3   win: (1, 556)   deg: 436
col: 3   win: (1, 556)   deg: 437
col: 3   win: (1, 556)   deg: 438
col: 3   win: (1, 556)   deg: 439
col: 3   win: (1, 556)   deg: 440
col: 3   win: (1, 556)   deg: 441
col: 3   win: (1, 556)   deg: 442
col: 3   win: (1, 556)   deg: 443
col: 3   win: (1, 556)   deg: 444
col: 3   win: (1, 556)   deg: 445
col: 3   win: (1, 556)   deg: 446
col: 3   win: (1, 556)   deg: 447
col: 3   win: (1, 556)   deg: 448
col: 3   win: (1, 556)   deg: 449
col: 3   win: (1, 556)   deg: 450
col: 3   win: (1, 556)   deg: 451
col: 3   win: (1, 556)   deg: 452
col: 3   win: (1, 556)   deg: 453
col: 3   win: (1, 556)   deg: 454
col: 3   win: (1, 556)   deg: 455
col: 3   win: (1, 556)   deg: 456
col: 3   win: (1, 556)   deg: 457
col: 3   win: (1, 556)   deg: 458
col: 3   win: (1, 556)   deg: 459
col: 3   win: (1, 556)   deg: 460
col: 3   win: (1, 556)   deg: 461
col: 3   win: (1, 556)   deg: 462
col: 3   win: (1, 556)   deg: 463
col: 3   win: (1, 556)   deg: 464
col: 3   win: (1, 556)   deg: 465
col: 3   win: (1, 556)   deg: 466
col: 3   win: (1, 556)   deg: 467
col: 3   win: (1, 556)   deg: 468
col: 3   win: (1, 556)   deg: 469
col: 3   win: (1, 556)   deg: 470
col: 3   win: (1, 556)   deg: 471
col: 3   win: (1, 556)   deg: 472
col: 3   win: (1, 556)   deg: 473
col: 3   win: (1, 556)   deg: 474
col: 3   win: (1, 556)   deg: 475
col: 3   win: (1, 556)   deg: 476
col: 3   win: (1, 556)   deg: 477
col: 3   win: (1, 556)   deg: 478
col: 3   win: (1, 556)   deg: 479
col: 3   win: (1, 556)   deg: 480
col: 3   win: (1, 556)   deg: 481
col: 3   win: (1, 556)   deg: 482
col: 3   win: (1, 556)   deg: 483
col: 3   win: (1, 556)   deg: 484
col: 3   win: (1, 556)   deg: 485
col: 3   win: (1, 556)   deg: 486
col: 3   win: (1, 556)   deg: 487
col: 3   win: (1, 556)   deg: 488
col: 3   win: (1, 556)   deg: 489
col: 3   win: (1, 556)   deg: 490
col: 3   win: (1, 556)   deg: 491
col: 3   win: (1, 556)   deg: 492
col: 3   win: (1, 556)   deg: 493
col: 3   win: (1, 556)   deg: 494
col: 3   win: (1, 556)   deg: 495
col: 3   win: (1, 556)   deg: 496
col: 3   win: (1, 556)   deg: 497
col: 3   win: (1, 556)   deg: 498
col: 3   win: (1, 556)   deg: 499
col: 3   win: (1, 556)   deg: 500 written!
col: 3   win: (1, 556)   deg: 501
col: 3   win: (1, 556)   deg: 502
col: 3   win: (1, 556)   deg: 503
col: 3   win: (1, 556)   deg: 504
col: 3   win: (1, 556)   deg: 505
col: 3   win: (1, 556)   deg: 506
col: 3   win: (1, 556)   deg: 507
col: 3   win: (1, 556)   deg: 508
col: 3   win: (1, 556)   deg: 509
col: 3   win: (1, 556)   deg: 510
